    app2();<br/><br/>    还别说，汤圆虽然腿短个子小，但胜在力气大，愣是把雪球滚到了比它身体大四五倍，照样能轻松推过去。
<br/><br/>    “汤圆，你怎么了呀，肉都不爱吃了”，叶晚晴在旁忧心忡忡。
<br/><br/>    “都快成屎壳熊了”，叶帆嘀咕了句，也有些搞不懂这懒熊怎么回事，活了这么久，也不至于没玩过雪啊。
<br/><br/>    “晴儿，汤圆这样持续好几天了？”叶帆问。
<br/><br/>    叶晚晴点头，“是啊，有空没空的，就来滚雪球，我都想去找你了，但爹娘不让我去打扰你”。
<br/><br/>    正说着，汤圆已经把一个雪球，滚到了墙边，然后就停了下来。
<br/><br/>    一扭头，又跑到雪地中心，再次朝另一个方向滚了起来。
<br/><br/>    “汤圆，你可以转着圈滚呀，这样能滚得更大哦”，叶晚晴哄着说。
<br/><br/>    可汤圆还是滚着直线，滚到了墙头，就再度停了下来。
<br/><br/>    如此反复，院子里的墙下，已经堆砌满了各种雪球。
<br/><br/>    叶帆不知不觉，看得有些出神，静静地坐在了冰冷的台阶上，看着汤圆推来推去。
<br/><br/>    “大哥，你这么忙，也有空坐着看汤圆滚雪球啊”，叶晚晴好奇道。
<br/><br/>    叶帆沉默不语，看了足足半个钟头后，突然站起身来。
<br/><br/>    快步上去，一把将汤圆给抱了起来，伸手挠了挠那毛绒绒圆滚滚的肚皮。
<br/><br/>    “好你个懒熊！怎么被你想出这法子的！也亏老子看得懂！”
<br/><br/>    一旁的叶晚晴看着在那儿傻笑逗熊的男人，一头雾水。
<br/><br/>    叶帆跑回屋中，夹了几块涮肉往嘴里一送后，笑道：“我先回去了，你们多吃点”。
<br/><br/>    话音一落，叶帆已经闪身离开了。
<br/><br/>    留下叶煌图夫妇几个，面面相觑。
<br/><br/>    “儿子怎么了？好像挺高兴？”姬素心问。
<br/><br/>    “看了会儿汤圆，难道被逗乐了？”叶航猜测。
<br/><br/>    苏轻雪这时套着件雪白的毛领披风，从雪地里走进院子，后面还跟着丫鬟顾卿。
<br/><br/>    “爹娘，小叔，夫君吃完走了吗？”苏轻雪问道。
<br/><br/>    “刚刚走，好像是有什么收获”，叶煌图笑道。
<br/><br/>    姬素心忙上前牵过儿媳妇的手，“轻雪，你说我们在这里吃吃喝喝，真的不用做点别的吗？会不会太没心没肺了。”
<br/><br/>    苏轻雪淡淡笑道：“其实夫君压力很大，如果我们身边的人，还显得非常紧张，害怕，只会让他感觉自己[海棠书屋 www.htsw.info]责任更重。
<br/><br/>    所以，我们只需要给他一个轻松的环境，其他的，就相信他吧”。
