    <div id="content">    许应醒来，见到这一幕急忙腾空一跃，从梧桐宫中跃出，脚踩云梯将这娇小少女接住。
<br/><br/>    他强行催动云梯天纵，心力受损，只觉心脏绞痛，似要爆开一般。
<br/><br/>    许应强提一口元气，周身剑气爆发，化云梯天纵为御剑诀，一道剑光带着小凤仙飞往梧桐树，投入梧桐宫中。
<br/><br/>    小凤仙昏迷不醒，许应找一处房间将她放下，细细检查一番，又以自己的泥丸秘藏活性助她疗伤，少女的气息才渐渐平稳。
<br/><br/>    小凤仙清醒之后，咽喉里泛着苦腥味，想起自己昏迷一事，急忙起身，却见自己盖着被子，不知何时竟已回到梧桐宫。
<br/><br/>    她下了床榻，只觉自己伤势并不如
<br/><br/>    何严重。
<br/><br/>    她走出房间，只见许应捧着一卷书坐在房门外的香榻上，书盖在脸上，头歪在一边，睡得香甜。
<br/><br/>    她才知是许应为她疗伤，又看许应睡得憨态可掬，心中暗笑，走上前去打算捉弄。怎料还未来到许应身边，许应便醒了过来，把砸在脸上的书拿到一边，笑道：“我刚看几页就睡着了。你醒来多久了？”
<br/><br/>    “也是刚醒。”
<br/><br/>    小凤仙打消捉弄他的心思，歉然道，“公子，我原本以为可以帮你破解封印，没想到你的封印与我不同。我贸然破解封印，不但自己遭到反噬，只怕还会因此连累公子，引起设下封印那人的警觉。此地不宜久留，设下封印的那人必会察觉封印被动，肯定会派人前来查看。”6
<br/><br/>    她脚步轻盈，去收拾行囊，道：
<br/><br/>    “公子，凤仙虽未能帮公子破开封印，但封印也松动了许多，算是有点薄功。公子的两次救命之恩，若有机会，将来报答！若是没有机会，来世报答！”烈
<br/><br/>    许应正色道：“凤仙姑娘，你真的在三千年前见过我？”
<br/><br/>    小凤仙鸟儿般在梧桐宫中飞来飞去，收拾东西，道：“自然见过。三千年前我刚刚孵化，也是在这座九疑山见到公子。那时，公子容貌便如现在，不过似乎年轻一些。”
<br/><br/>    许应怔怔出神。她并没有欺骗自己的必要。
<br/><br/>    可是，小凤仙三千年前见过自己的话，那岂不是说自己已经最低三千岁了？
<br/><br/>    人怎么可能活那么久？
<br/><br/>    还有，自己关于许家坪，关于父母的记忆呢？难道他关于童年幸福的回忆，关于许家坪大火痛苦的回忆，都是
<br/><br/>    假的？？
<br/><br/>    小凤仙收拾妥当，推开窗棂，便要飞去。
<br/><br/>    许应连忙唤住她，这娇小少女站在窗台上，凤回头，笑嫣然，道：“公子，再不走，我恐被拦住。我现在实力尚且弱小，事关性命，还请公子不要强留。”但
<br/><br/>    许应道：“你以前说，你也被封印了，这是什么缘故?封印你的人又是谁？”
<br/><br/>    小凤仙神色愈发紧张，飞速道：“我生来感应敏锐，出生后没多久，便感应到天地将变，于是便想逃离这片天地。那日，我已准备妥当，打算飞出十万大山，突然便见天地扭曲旋转起来，眼前便一黑，什么都不知道了。我像是陷入莫大的黑暗之中，又像是回到了还未出生时的状态，浑浑噩噩。”
<br/><br/>    许应道：“然后呢？”
